pid,TripDistance,PickupLocationID,FareAmount
73,1.5,148,11.5
0,2.82,163,11.0
20,6.07,125,21.0
33,0.23,236,4.5
58,7.3,76,22.0
46,3.13,148,15.0
75,1.4,234,7.5
35,2.6,230,11.5
36,1.69,79,11.0
93,1.77,264,8.0
10,1.67,233,6.5
45,0.7,264,6.5
51,1.47,234,9.5
18,0.6,48,6.0
0,15.7,100,49.5
65,2.1,246,10.5
37,1.6,263,7.5
31,2.2,234,13.0
89,1.1,163,7.5
55,0.0,264,3.0
63,1.68,162,7.5
76,0.4,239,4.5
43,0.22,68,3.5
4,1.72,107,8.5
56,0.42,114,4.0
18,2.0,238,14.0
74,0.72,236,4.0
39,14.2,186,47.5
98,4.79,237,17.0
95,2.6,236,13.5
38,1.57,163,10.0
40,0.71,142,5.0
88,1.19,229,9.5
64,1.5,239,6.5
77,13.41,186,37.04
43,0.7,170,4.5
25,6.18,246,24.0
70,1.6,262,9.5
64,0.7,234,5.0
59,0.87,140,6.0
67,2.84,239,12.0
22,4.38,87,16.5
40,1.68,79,8.5
71,0.4,142,4.0
11,0.9,264,7.0
35,2.9,234,20.0
79,2.13,236,13.5
69,1.74,152,7.5
87,1.18,50,6.5
85,0.28,151,3.5
40,12.3,138,35.0
93,4.3,100,16.0
0,1.73,239,9.0
20,1.59,48,10.0
64,2.0,186,12.0
41,0.8,143,5.5
25,17.8,132,52.0
90,1.8,161,8.0
90,4.4,68,13.0
78,2.22,107,13.0
80,20.6,132,52.0
33,0.5,142,4.5
56,17.37,132,52.0
89,15.57,132,52.0
41,0.81,237,5.0
2,0.1,87,0.0
36,0.38,50,3.0
83,4.4,87,17.5
1,1.6,161,11.0
1,1.66,79,10.5
87,1.87,113,8.5
38,1.7,144,9.0
8,0.9,24,6.0
94,1.1,229,8.0
70,3.09,125,11.0
24,1.5,186,7.5
43,0.96,234,8.5
64,1.7,230,9.0
54,1.7,238,8.0
75,2.0,100,10.0
37,0.2,141,4.0
29,1.33,137,6.5
55,15.63,132,43.0
19,13.31,236,44.93
59,1.07,141,6.0
89,1.3,107,8.0
23,1.2,107,8.5
69,0.66,151,5.5
36,2.3,142,10.5
49,0.4,229,5.5
79,3.3,100,15.0
6,0.5,237,4.0
87,1.85,79,11.0
74,5.28,228,25.0
43,1.0,161,8.5
4,0.86,163,10.5
20,2.14,164,9.0
99,1.32,249,7.0
57,1.22,48,6.5
11,1.24,142,8.5
1,0.8,79,7.0
22,2.89,179,13.5
95,4.16,137,14.5
65,11.53,138,36.0
86,1.2,170,6.0
88,2.3,230,13.0
8,0.76,263,6.0
93,0.81,48,7.0
17,1.27,162,6.5
61,4.4,164,14.0
2,2.09,82,11.5
68,19.8,132,52.0
18,1.81,186,11.5
93,9.3,229,31.0
37,9.13,196,52.0
72,3.34,114,14.0
57,1.37,230,8.0
53,1.21,141,11.5
17,1.59,107,10.0
54,1.5,233,7.0
75,0.6,141,4.5
45,0.4,79,4.0
67,6.9,165,22.5
61,1.2,107,7.5
56,1.7,163,7.5
10,0.47,238,4.5
78,5.8,48,26.0
55,1.8,129,7.5
71,2.57,262,10.5
81,2.5,79,11.0
68,1.2,79,8.0
59,0.68,144,5.0
75,2.14,107,9.5
71,1.5,246,8.0
78,0.5,236,5.0
12,1.68,148,10.0
29,0.76,237,6.0
19,0.96,163,5.5
15,1.8,263,9.5
80,0.73,237,5.0
62,3.05,230,13.5
39,5.7,88,19.0
75,0.5,161,4.0
86,1.93,193,8.0
53,1.5,68,9.5
44,3.89,90,12.5
44,2.8,234,11.0
49,1.3,229,7.0
64,0.7,246,5.0
14,17.75,48,48.0
73,0.9,249,6.0
36,3.17,100,12.0
81,3.45,144,14.0
97,0.8,137,5.0
36,0.87,141,5.0
99,2.7,263,10.0
4,0.73,238,5.0
69,1.7,230,12.0
70,2.3,114,11.0
5,1.63,152,7.5
57,3.2,230,12.5
9,0.3,238,4.0
20,1.2,50,10.0
60,2.74,158,15.0
83,1.9,246,9.5
34,2.75,161,13.5
21,1.02,162,6.0
77,1.32,140,8.0
71,1.03,13,7.5
39,13.5,139,44.0
26,4.1,239,17.0
43,1.3,162,9.5
10,4.5,79,17.0
63,19.8,132,52.0
37,1.19,186,5.5
25,6.69,265,26.0
43,4.08,142,15.0
84,0.82,100,5.5
94,1.8,230,8.5
18,2.29,161,11.0
84,1.1,237,7.5
0,1.2,236,7.0
64,1.55,186,8.5
19,1.07,43,6.5
18,0.67,161,5.0
78,28.85,132,52.0
46,9.1,141,29.0
16,0.3,263,3.5
4,1.05,163,7.5
63,1.2,142,7.5
10,0.6,170,5.5
60,4.9,13,20.5
29,3.11,230,21.5
8,1.0,48,6.0
2,1.12,113,6.0
87,1.21,170,10.5
54,1.56,43,8.0
25,0.6,74,4.5
46,0.7,142,5.0
61,1.4,229,6.0
97,2.09,261,10.5
3,0.77,239,5.5
81,1.9,88,10.0
8,0.9,145,5.0
56,1.4,113,10.0
6,20.58,61,53.17
57,2.62,236,13.0
43,0.3,246,3.0
15,12.87,48,35.0
79,4.3,79,15.5
85,0.64,48,5.0
55,18.59,132,52.0
59,1.0,151,6.0
16,0.7,237,6.0
85,1.8,141,8.0
8,2.9,148,15.5
36,1.1,236,6.5
84,1.0,107,7.5
8,9.91,132,33.0
75,4.2,148,16.5
27,1.21,48,10.5
49,7.03,239,26.0
53,0.93,90,7.0
99,1.9,226,8.5
29,2.8,141,12.0
52,1.76,186,9.0
31,1.3,137,7.0
61,0.7,236,5.5
41,10.05,138,29.5
70,17.02,132,52.0
30,1.16,186,11.0
87,3.8,79,12.5
36,2.19,163,9.0
49,2.47,186,13.0
16,1.4,249,8.0
15,1.5,237,8.5
60,0.9,107,6.5
52,2.53,237,12.5
98,1.1,163,6.0
11,0.8,262,5.0
3,0.8,237,5.0
76,3.84,143,16.5
19,10.6,138,31.5
89,2.5,231,11.0
72,12.29,164,38.5
32,3.6,68,13.5
41,0.42,237,5.0
85,0.8,144,7.0
38,2.5,143,10.0
98,2.3,238,12.0
58,1.15,234,7.0
46,5.6,263,24.5
40,10.46,143,34.5
27,2.5,239,10.5
94,1.42,170,6.5
33,4.45,234,15.0
8,1.3,151,6.5
82,1.4,142,8.5
53,1.14,43,6.5
68,2.11,152,9.0
72,17.5,237,52.0
